
###  Thu Nov 27 15:02:51 2008
### user mevius on host birch
### script: /home/mevius/Timba/FW/Ionosphere/PP_model.py
### cwd: /home/mevius/Timba/FW/Ionosphere
### running TDL job 'Simulate'
[PP_model]
# compile-time options follow
gridded_sky.grid_m0 = 0
gridded_sky.source_spi = None
gridded_sky.source_freq0 = None
me.export_kvis = False
me.G_enable = False
me.B_enable = False
me.G_sim_enable = False
me.Z_enable = True
make_log = False
selname = Lions_PiercePoints_modules_TID_MIM
TID_MIM.TEC0 = 1.0
TID_MIM.Wavelength_1 = 250.0
TID_MIM.Wavelength_2 = 500.0
TID_MIM.Speed_1 = 300.0
TID_MIM.Speed_2 = 1200.0
TID_MIM.Theta_1 = 15.0
TID_MIM.Theta_2 = 75.0
TID_MIM.Amp_1 = 0.02
TID_MIM.Amp_2 = 0.05
TID_MIM.use_lonlat = True
me.GD_enable = False
# runtime options follow
ms_sel.input_column = DATA
ms_sel.output_column = CORRECTED_DATA
ms_sel.tile_size = 50
ms_sel.select_channels = False
ms_sel.ms_taql_str = None
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_chanmode = all (no averaging)
img_sel.imaging_weight = default
img_sel.imaging_taper_gauss = False
img_sel.imaging_stokes = I
img_sel.imaging_npix = 512
img_sel.imaging_arcmin = 3
img_sel.imaging_padding = 1.0
img_sel.imaging_enable_wproj = False
img_sel.imaging_phasecenter = default
img_sel.imaging_custom_ms_select = False

###  Thu Jan 22 15:16:39 2009
### user mevius on host birch
### script: /home/mevius/Frameworks/Cattery/Lions/SimCa.py
### cwd: /home/mevius/Frameworks/Cattery/Lions
### running TDL job 'Make a dirty image'
[SimCa]
# compile-time options follow
ms_sel.msname = /data/mevius/VLA/0900+398.MS/
ms_sel.ms_antenna_sel = None
ms_sel.ms_corr_sel = 1
run_option = calibrate
do_solve = True
cal_corr = XX YY
do_subtract = False
do_correct = False
me.use_decomposition = True
me.use_jones_inspectors = True
me.use_smearing = False
uvw_source = from MS
uvw_refant = 0
me.sky_module = MeowLSM
lsm.filename = None
lsm.format = native [.lsm]
lsm.beam_expr = None
lsm.lsm_subset = all
lsm.solvable_sources = False
lsm.save_native = False
lsm.save_text = False
lsm.show_gui = False
me.export_kvis = False
me.G_enable = True
me.G_module = DiagAmplPhase
me.B_enable = False
me.G_sim_enable = False
me.Z_enable = False
me.GD_enable = False
# runtime options follow
ms_sel.input_column = DATA
ms_sel.output_column = CORRECTED_DATA
ms_sel.tile_size = 50
ms_sel.select_channels = False
ms_sel.ms_taql_str = None
cal_G_phase.tile_size = 1
cal_G_phase.G_phase.solvable = True
cal_G_phase.G_phase.G_1_xp.solvable = True
cal_G_phase.G_phase.G_1_yp.solvable = True
cal_G_phase.G_phase.G_2_xp.solvable = True
cal_G_phase.G_phase.G_2_yp.solvable = True
cal_G_phase.G_phase.G_3_xp.solvable = True
cal_G_phase.G_phase.G_3_yp.solvable = True
cal_G_phase.G_phase.G_4_xp.solvable = True
cal_G_phase.G_phase.G_4_yp.solvable = True
cal_G_phase.G_phase.G_5_xp.solvable = True
cal_G_phase.G_phase.G_5_yp.solvable = True
cal_G_phase.G_phase.G_6_xp.solvable = True
cal_G_phase.G_phase.G_6_yp.solvable = True
cal_G_phase.G_phase.G_7_xp.solvable = True
cal_G_phase.G_phase.G_7_yp.solvable = True
cal_G_phase.G_phase.G_8_xp.solvable = True
cal_G_phase.G_phase.G_8_yp.solvable = True
cal_G_phase.G_phase.G_9_xp.solvable = True
cal_G_phase.G_phase.G_9_yp.solvable = True
cal_G_phase.G_phase.G_10_xp.solvable = True
cal_G_phase.G_phase.G_10_yp.solvable = True
cal_G_phase.G_phase.G_11_xp.solvable = True
cal_G_phase.G_phase.G_11_yp.solvable = True
cal_G_phase.G_phase.G_12_xp.solvable = True
cal_G_phase.G_phase.G_12_yp.solvable = True
cal_G_phase.G_phase.G_13_xp.solvable = True
cal_G_phase.G_phase.G_13_yp.solvable = True
cal_G_phase.G_phase.G_14_xp.solvable = True
cal_G_phase.G_phase.G_14_yp.solvable = True
cal_G_phase.G_phase.G_15_xp.solvable = True
cal_G_phase.G_phase.G_15_yp.solvable = True
cal_G_phase.G_phase.G_16_xp.solvable = True
cal_G_phase.G_phase.G_16_yp.solvable = True
cal_G_phase.G_phase.G_17_xp.solvable = True
cal_G_phase.G_phase.G_17_yp.solvable = True
cal_G_phase.G_phase.G_18_xp.solvable = True
cal_G_phase.G_phase.G_18_yp.solvable = True
cal_G_phase.G_phase.G_19_xp.solvable = True
cal_G_phase.G_phase.G_19_yp.solvable = True
cal_G_phase.G_phase.G_20_xp.solvable = True
cal_G_phase.G_phase.G_20_yp.solvable = True
cal_G_phase.G_phase.G_21_xp.solvable = True
cal_G_phase.G_phase.G_21_yp.solvable = True
cal_G_phase.G_phase.G_22_xp.solvable = True
cal_G_phase.G_phase.G_22_yp.solvable = True
cal_G_phase.G_phase.G_23_xp.solvable = True
cal_G_phase.G_phase.G_23_yp.solvable = True
cal_G_phase.G_phase.G_24_xp.solvable = True
cal_G_phase.G_phase.G_24_yp.solvable = True
cal_G_phase.G_phase.G_25_xp.solvable = True
cal_G_phase.G_phase.G_25_yp.solvable = True
cal_G_phase.G_phase.G_26_xp.solvable = True
cal_G_phase.G_phase.G_26_yp.solvable = True
cal_G_phase.G_phase.G_27_xp.solvable = True
cal_G_phase.G_phase.G_27_yp.solvable = True
cal_G_phase.G_phase.G_28_xp.solvable = True
cal_G_phase.G_phase.G_28_yp.solvable = True
cal_G_phase.G_phase.G_29_xp.solvable = True
cal_G_phase.G_phase.G_29_yp.solvable = True
cal_G_phase.G_phase.initial_value = None
cal_G_phase.G_phase.time_deg = 0
cal_G_phase.G_phase.freq_deg = 0
cal_G_phase.G_phase.subtile_time = None
cal_G_phase.G_phase.subtile_freq = None
cal_G_phase.G_phase.table_name = /data/mevius/VLA/0900+398.MS/G_phase.fmep
cal_G_phase.G_phase.use_mep = True
cal_G_phase.G_phase.ignore_time = False
cal_G_phase.G_phase.use_previous = True
cal_G_phase.G_phase.save_all = True
cal_G_phase.G_phase.force_positive = False
cal_G_phase.G_phase.constrain_min = None
cal_G_phase.G_phase.constrain_max = None
cal_G_phase.G_ampl.solvable = False
cal_G_phase.Z_iono.solvable = False
cal_G_phase.solver.debug_level = 0
cal_G_phase.solver.colin_factor = 1e-06
cal_G_phase.solver.lm_factor = 0.001
cal_G_phase.solver.balanced_equations = False
cal_G_phase.solver.epsilon = 0.0001
cal_G_phase.solver.num_iter = 30
cal_G_phase.solver.convergence_quota = 0.8
cal_G_ampl.tile_size = 1
cal_G_ampl.G_ampl.solvable = True
cal_G_ampl.G_ampl.G_1_xa.solvable = True
cal_G_ampl.G_ampl.G_1_ya.solvable = True
cal_G_ampl.G_ampl.G_2_xa.solvable = True
cal_G_ampl.G_ampl.G_2_ya.solvable = True
cal_G_ampl.G_ampl.G_3_xa.solvable = True
cal_G_ampl.G_ampl.G_3_ya.solvable = True
cal_G_ampl.G_ampl.G_4_xa.solvable = True
cal_G_ampl.G_ampl.G_4_ya.solvable = True
cal_G_ampl.G_ampl.G_5_xa.solvable = True
cal_G_ampl.G_ampl.G_5_ya.solvable = True
cal_G_ampl.G_ampl.G_6_xa.solvable = True
cal_G_ampl.G_ampl.G_6_ya.solvable = True
cal_G_ampl.G_ampl.G_7_xa.solvable = True
cal_G_ampl.G_ampl.G_7_ya.solvable = True
cal_G_ampl.G_ampl.G_8_xa.solvable = True
cal_G_ampl.G_ampl.G_8_ya.solvable = True
cal_G_ampl.G_ampl.G_9_xa.solvable = True
cal_G_ampl.G_ampl.G_9_ya.solvable = True
cal_G_ampl.G_ampl.G_10_xa.solvable = True
cal_G_ampl.G_ampl.G_10_ya.solvable = True
cal_G_ampl.G_ampl.G_11_xa.solvable = True
cal_G_ampl.G_ampl.G_11_ya.solvable = True
cal_G_ampl.G_ampl.G_12_xa.solvable = True
cal_G_ampl.G_ampl.G_12_ya.solvable = True
cal_G_ampl.G_ampl.G_13_xa.solvable = True
cal_G_ampl.G_ampl.G_13_ya.solvable = True
cal_G_ampl.G_ampl.G_14_xa.solvable = True
cal_G_ampl.G_ampl.G_14_ya.solvable = True
cal_G_ampl.G_ampl.G_15_xa.solvable = True
cal_G_ampl.G_ampl.G_15_ya.solvable = True
cal_G_ampl.G_ampl.G_16_xa.solvable = True
cal_G_ampl.G_ampl.G_16_ya.solvable = True
cal_G_ampl.G_ampl.G_17_xa.solvable = True
cal_G_ampl.G_ampl.G_17_ya.solvable = True
cal_G_ampl.G_ampl.G_18_xa.solvable = True
cal_G_ampl.G_ampl.G_18_ya.solvable = True
cal_G_ampl.G_ampl.G_19_xa.solvable = True
cal_G_ampl.G_ampl.G_19_ya.solvable = True
cal_G_ampl.G_ampl.G_20_xa.solvable = True
cal_G_ampl.G_ampl.G_20_ya.solvable = True
cal_G_ampl.G_ampl.G_21_xa.solvable = True
cal_G_ampl.G_ampl.G_21_ya.solvable = True
cal_G_ampl.G_ampl.G_22_xa.solvable = True
cal_G_ampl.G_ampl.G_22_ya.solvable = True
cal_G_ampl.G_ampl.G_23_xa.solvable = True
cal_G_ampl.G_ampl.G_23_ya.solvable = True
cal_G_ampl.G_ampl.G_24_xa.solvable = True
cal_G_ampl.G_ampl.G_24_ya.solvable = True
cal_G_ampl.G_ampl.G_25_xa.solvable = True
cal_G_ampl.G_ampl.G_25_ya.solvable = True
cal_G_ampl.G_ampl.G_26_xa.solvable = True
cal_G_ampl.G_ampl.G_26_ya.solvable = True
cal_G_ampl.G_ampl.G_27_xa.solvable = True
cal_G_ampl.G_ampl.G_27_ya.solvable = True
cal_G_ampl.G_ampl.G_28_xa.solvable = True
cal_G_ampl.G_ampl.G_28_ya.solvable = True
cal_G_ampl.G_ampl.G_29_xa.solvable = True
cal_G_ampl.G_ampl.G_29_ya.solvable = True
cal_G_ampl.G_ampl.initial_value = None
cal_G_ampl.G_ampl.time_deg = 0
cal_G_ampl.G_ampl.freq_deg = 0
cal_G_ampl.G_ampl.subtile_time = None
cal_G_ampl.G_ampl.subtile_freq = None
cal_G_ampl.G_ampl.table_name = /data/mevius/VLA/0900+398.MS/G_ampl.fmep
cal_G_ampl.G_ampl.use_mep = True
cal_G_ampl.G_ampl.ignore_time = False
cal_G_ampl.G_ampl.use_previous = True
cal_G_ampl.G_ampl.save_all = True
cal_G_ampl.G_ampl.force_positive = False
cal_G_ampl.G_ampl.constrain_min = None
cal_G_ampl.G_ampl.constrain_max = None
cal_G_ampl.G_phase.solvable = False
cal_G_ampl.Z_iono.solvable = False
cal_G_ampl.solver.debug_level = 0
cal_G_ampl.solver.colin_factor = 1e-06
cal_G_ampl.solver.lm_factor = 0.001
cal_G_ampl.solver.balanced_equations = False
cal_G_ampl.solver.epsilon = 0.0001
cal_G_ampl.solver.num_iter = 30
cal_G_ampl.solver.convergence_quota = 0.8
cal_iono.tile_size = 1
cal_iono.Z_iono.solvable = True
cal_iono.Z_iono.initial_value = None
cal_iono.Z_iono.time_deg = 0
cal_iono.Z_iono.freq_deg = 0
cal_iono.Z_iono.subtile_time = None
cal_iono.Z_iono.subtile_freq = None
cal_iono.Z_iono.table_name = /data/mevius/VLA/0900+398.MS/iono.mep
cal_iono.Z_iono.use_mep = True
cal_iono.Z_iono.ignore_time = False
cal_iono.Z_iono.use_previous = True
cal_iono.Z_iono.save_all = True
cal_iono.Z_iono.force_positive = False
cal_iono.Z_iono.constrain_min = None
cal_iono.Z_iono.constrain_max = None
cal_iono.G_phase.solvable = False
cal_iono.G_ampl.solvable = False
cal_iono.solver.debug_level = 0
cal_iono.solver.colin_factor = 1e-06
cal_iono.solver.lm_factor = 0.001
cal_iono.solver.balanced_equations = False
cal_iono.solver.epsilon = 0.0001
cal_iono.solver.num_iter = 30
cal_iono.solver.convergence_quota = 0.8
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_chanmode = all (no averaging)
img_sel.imaging_weight = default
img_sel.imaging_taper_gauss = False
img_sel.imaging_stokes = I
img_sel.imaging_npix = 2048
img_sel.imaging_arcmin = 5
img_sel.imaging_padding = 1.0
img_sel.imaging_enable_wproj = False
img_sel.imaging_phasecenter = default
img_sel.imaging_custom_ms_select = False
